Key,Value
5/30/2017 12:00:00 AM,20
5/31/2017 12:00:00 AM,3
6/1/2017 12:00:00 AM,6
6/2/2017 12:00:00 AM,3
6/3/2017 12:00:00 AM,8
6/4/2017 12:00:00 AM,13
6/5/2017 12:00:00 AM,0
6/6/2017 12:00:00 AM,0
6/7/2017 12:00:00 AM,0
6/8/2017 12:00:00 AM,0
6/9/2017 12:00:00 AM,0
6/10/2017 12:00:00 AM,0
6/11/2017 12:00:00 AM,21
6/12/2017 12:00:00 AM,2
6/13/2017 12:00:00 AM,0
6/14/2017 12:00:00 AM,0
6/15/2017 12:00:00 AM,6
6/16/2017 12:00:00 AM,4
6/17/2017 12:00:00 AM,18
6/18/2017 12:00:00 AM,29
6/19/2017 12:00:00 AM,5
6/20/2017 12:00:00 AM,0
6/21/2017 12:00:00 AM,5
6/22/2017 12:00:00 AM,2
6/23/2017 12:00:00 AM,3
6/24/2017 12:00:00 AM,63
6/25/2017 12:00:00 AM,5
6/26/2017 12:00:00 AM,22
6/27/2017 12:00:00 AM,13
6/28/2017 12:00:00 AM,19
6/29/2017 12:00:00 AM,2
6/30/2017 12:00:00 AM,0
7/1/2017 12:00:00 AM,3
7/2/2017 12:00:00 AM,10
7/3/2017 12:00:00 AM,1
7/4/2017 12:00:00 AM,0
7/5/2017 12:00:00 AM,6
7/6/2017 12:00:00 AM,0
7/7/2017 12:00:00 AM,10
7/8/2017 12:00:00 AM,0
7/9/2017 12:00:00 AM,0
7/10/2017 12:00:00 AM,14
7/11/2017 12:00:00 AM,6
7/12/2017 12:00:00 AM,10
7/13/2017 12:00:00 AM,18
7/14/2017 12:00:00 AM,6
7/15/2017 12:00:00 AM,0
7/16/2017 12:00:00 AM,0
7/17/2017 12:00:00 AM,22
7/18/2017 12:00:00 AM,12
7/19/2017 12:00:00 AM,17
7/20/2017 12:00:00 AM,16
7/21/2017 12:00:00 AM,31
7/22/2017 12:00:00 AM,119
7/23/2017 12:00:00 AM,150
7/24/2017 12:00:00 AM,53
7/25/2017 12:00:00 AM,99
7/26/2017 12:00:00 AM,60
7/27/2017 12:00:00 AM,90
7/28/2017 12:00:00 AM,203
7/29/2017 12:00:00 AM,409
7/30/2017 12:00:00 AM,363
7/31/2017 12:00:00 AM,213
8/1/2017 12:00:00 AM,68
8/2/2017 12:00:00 AM,31
8/3/2017 12:00:00 AM,8
8/4/2017 12:00:00 AM,34
8/5/2017 12:00:00 AM,40
8/6/2017 12:00:00 AM,14
8/7/2017 12:00:00 AM,0
8/8/2017 12:00:00 AM,113
8/9/2017 12:00:00 AM,319
8/10/2017 12:00:00 AM,213
8/11/2017 12:00:00 AM,747
8/12/2017 12:00:00 AM,906
8/13/2017 12:00:00 AM,407
8/14/2017 12:00:00 AM,632
8/15/2017 12:00:00 AM,311
8/16/2017 12:00:00 AM,262
8/17/2017 12:00:00 AM,95
8/18/2017 12:00:00 AM,40
8/19/2017 12:00:00 AM,79
8/20/2017 12:00:00 AM,21
8/21/2017 12:00:00 AM,34
8/22/2017 12:00:00 AM,32
8/23/2017 12:00:00 AM,5
8/24/2017 12:00:00 AM,5
8/25/2017 12:00:00 AM,15
8/26/2017 12:00:00 AM,21
8/27/2017 12:00:00 AM,4
8/28/2017 12:00:00 AM,20
8/29/2017 12:00:00 AM,21
8/30/2017 12:00:00 AM,14
8/31/2017 12:00:00 AM,15
9/1/2017 12:00:00 AM,33
9/2/2017 12:00:00 AM,4
9/3/2017 12:00:00 AM,15
9/4/2017 12:00:00 AM,0
9/5/2017 12:00:00 AM,2
9/6/2017 12:00:00 AM,0
9/7/2017 12:00:00 AM,0
9/8/2017 12:00:00 AM,0
9/9/2017 12:00:00 AM,0
9/10/2017 12:00:00 AM,3
9/11/2017 12:00:00 AM,0
9/12/2017 12:00:00 AM,6
9/13/2017 12:00:00 AM,0
9/14/2017 12:00:00 AM,0
9/15/2017 12:00:00 AM,18
9/16/2017 12:00:00 AM,8
9/17/2017 12:00:00 AM,0
9/18/2017 12:00:00 AM,0
9/19/2017 12:00:00 AM,3
9/20/2017 12:00:00 AM,4
9/21/2017 12:00:00 AM,10
9/22/2017 12:00:00 AM,14
9/23/2017 12:00:00 AM,7
9/24/2017 12:00:00 AM,3
9/25/2017 12:00:00 AM,0
9/26/2017 12:00:00 AM,0
9/27/2017 12:00:00 AM,0
9/28/2017 12:00:00 AM,0
9/29/2017 12:00:00 AM,12
9/30/2017 12:00:00 AM,20
10/1/2017 12:00:00 AM,0
10/2/2017 12:00:00 AM,16
10/3/2017 12:00:00 AM,5
10/4/2017 12:00:00 AM,0
10/5/2017 12:00:00 AM,0
10/6/2017 12:00:00 AM,0
10/7/2017 12:00:00 AM,0
10/8/2017 12:00:00 AM,12
10/9/2017 12:00:00 AM,2
10/10/2017 12:00:00 AM,0
10/11/2017 12:00:00 AM,0
10/12/2017 12:00:00 AM,5
10/13/2017 12:00:00 AM,13
10/14/2017 12:00:00 AM,62
10/15/2017 12:00:00 AM,48
10/16/2017 12:00:00 AM,40
10/17/2017 12:00:00 AM,46
10/18/2017 12:00:00 AM,57
10/19/2017 12:00:00 AM,75
10/20/2017 12:00:00 AM,231
10/21/2017 12:00:00 AM,435
10/22/2017 12:00:00 AM,219
10/23/2017 12:00:00 AM,85
10/24/2017 12:00:00 AM,48
10/25/2017 12:00:00 AM,48
10/26/2017 12:00:00 AM,67
10/27/2017 12:00:00 AM,40
10/28/2017 12:00:00 AM,56
10/29/2017 12:00:00 AM,32
10/30/2017 12:00:00 AM,44
10/31/2017 12:00:00 AM,13
11/1/2017 12:00:00 AM,10
11/2/2017 12:00:00 AM,8
11/3/2017 12:00:00 AM,0
11/4/2017 12:00:00 AM,0
11/5/2017 12:00:00 AM,0
11/6/2017 12:00:00 AM,0
11/7/2017 12:00:00 AM,0
11/8/2017 12:00:00 AM,0
11/9/2017 12:00:00 AM,6
11/10/2017 12:00:00 AM,0
11/11/2017 12:00:00 AM,27
11/12/2017 12:00:00 AM,26
11/13/2017 12:00:00 AM,39
11/14/2017 12:00:00 AM,13
11/15/2017 12:00:00 AM,21
11/16/2017 12:00:00 AM,32
11/17/2017 12:00:00 AM,101
11/18/2017 12:00:00 AM,32
11/19/2017 12:00:00 AM,62
11/20/2017 12:00:00 AM,38
11/21/2017 12:00:00 AM,5
11/22/2017 12:00:00 AM,22
11/23/2017 12:00:00 AM,32
11/24/2017 12:00:00 AM,10
11/25/2017 12:00:00 AM,18
11/26/2017 12:00:00 AM,21
11/27/2017 12:00:00 AM,22
11/28/2017 12:00:00 AM,28
11/29/2017 12:00:00 AM,13
11/30/2017 12:00:00 AM,22
12/1/2017 12:00:00 AM,0
12/2/2017 12:00:00 AM,0
12/3/2017 12:00:00 AM,0
12/4/2017 12:00:00 AM,0
12/5/2017 12:00:00 AM,0
12/6/2017 12:00:00 AM,0
12/7/2017 12:00:00 AM,12
12/8/2017 12:00:00 AM,4
12/9/2017 12:00:00 AM,33
12/10/2017 12:00:00 AM,12
12/11/2017 12:00:00 AM,6
12/12/2017 12:00:00 AM,245
12/13/2017 12:00:00 AM,870
12/14/2017 12:00:00 AM,1702
12/15/2017 12:00:00 AM,176
12/16/2017 12:00:00 AM,49
12/17/2017 12:00:00 AM,20
12/18/2017 12:00:00 AM,8
12/19/2017 12:00:00 AM,6
12/20/2017 12:00:00 AM,26
12/21/2017 12:00:00 AM,21
12/22/2017 12:00:00 AM,18
12/23/2017 12:00:00 AM,8
12/24/2017 12:00:00 AM,8
12/25/2017 12:00:00 AM,9
12/26/2017 12:00:00 AM,14
12/27/2017 12:00:00 AM,27
12/28/2017 12:00:00 AM,0
12/29/2017 12:00:00 AM,22
12/30/2017 12:00:00 AM,14
12/31/2017 12:00:00 AM,8
1/1/2018 12:00:00 AM,3
1/2/2018 12:00:00 AM,0
1/3/2018 12:00:00 AM,3
1/4/2018 12:00:00 AM,62
1/5/2018 12:00:00 AM,0
1/6/2018 12:00:00 AM,30
1/7/2018 12:00:00 AM,62
1/8/2018 12:00:00 AM,16
1/9/2018 12:00:00 AM,23
1/10/2018 12:00:00 AM,0
1/11/2018 12:00:00 AM,0
1/12/2018 12:00:00 AM,6
1/13/2018 12:00:00 AM,0
1/14/2018 12:00:00 AM,65
1/15/2018 12:00:00 AM,4
1/16/2018 12:00:00 AM,24
1/17/2018 12:00:00 AM,13
1/18/2018 12:00:00 AM,21
1/19/2018 12:00:00 AM,23
1/20/2018 12:00:00 AM,15
1/21/2018 12:00:00 AM,13
1/22/2018 12:00:00 AM,4
1/23/2018 12:00:00 AM,4
1/24/2018 12:00:00 AM,4
1/25/2018 12:00:00 AM,16
1/26/2018 12:00:00 AM,4
1/27/2018 12:00:00 AM,3
1/28/2018 12:00:00 AM,3
1/29/2018 12:00:00 AM,0
1/30/2018 12:00:00 AM,0
1/31/2018 12:00:00 AM,0
2/1/2018 12:00:00 AM,0
2/2/2018 12:00:00 AM,0
2/3/2018 12:00:00 AM,0
2/4/2018 12:00:00 AM,9
2/5/2018 12:00:00 AM,23
2/6/2018 12:00:00 AM,5
2/7/2018 12:00:00 AM,16
2/8/2018 12:00:00 AM,16
2/9/2018 12:00:00 AM,28
2/10/2018 12:00:00 AM,18
2/11/2018 12:00:00 AM,3
2/12/2018 12:00:00 AM,2
2/13/2018 12:00:00 AM,20
2/14/2018 12:00:00 AM,29
2/15/2018 12:00:00 AM,0
2/16/2018 12:00:00 AM,0
2/17/2018 12:00:00 AM,0
2/18/2018 12:00:00 AM,6
2/19/2018 12:00:00 AM,0
2/20/2018 12:00:00 AM,2
2/21/2018 12:00:00 AM,13
2/22/2018 12:00:00 AM,0
2/23/2018 12:00:00 AM,10
2/24/2018 12:00:00 AM,6
2/25/2018 12:00:00 AM,13
2/26/2018 12:00:00 AM,0
2/27/2018 12:00:00 AM,2
2/28/2018 12:00:00 AM,0
3/1/2018 12:00:00 AM,0
3/2/2018 12:00:00 AM,0
3/3/2018 12:00:00 AM,0
3/4/2018 12:00:00 AM,0
3/5/2018 12:00:00 AM,0
3/6/2018 12:00:00 AM,0
3/7/2018 12:00:00 AM,0
3/8/2018 12:00:00 AM,0
3/9/2018 12:00:00 AM,0
3/10/2018 12:00:00 AM,20
3/11/2018 12:00:00 AM,9
3/12/2018 12:00:00 AM,0
3/13/2018 12:00:00 AM,2
3/14/2018 12:00:00 AM,16
3/15/2018 12:00:00 AM,17
3/16/2018 12:00:00 AM,25
3/17/2018 12:00:00 AM,20
3/18/2018 12:00:00 AM,10
3/19/2018 12:00:00 AM,21
3/20/2018 12:00:00 AM,16
3/21/2018 12:00:00 AM,8
3/22/2018 12:00:00 AM,0
3/23/2018 12:00:00 AM,0
3/24/2018 12:00:00 AM,6
3/25/2018 12:00:00 AM,4
3/26/2018 12:00:00 AM,3
3/27/2018 12:00:00 AM,0
3/28/2018 12:00:00 AM,0
3/29/2018 12:00:00 AM,3
3/30/2018 12:00:00 AM,0
3/31/2018 12:00:00 AM,0
4/1/2018 12:00:00 AM,0
4/2/2018 12:00:00 AM,0
4/3/2018 12:00:00 AM,0
4/4/2018 12:00:00 AM,2
4/5/2018 12:00:00 AM,14
4/6/2018 12:00:00 AM,10
4/7/2018 12:00:00 AM,28
4/8/2018 12:00:00 AM,13
4/9/2018 12:00:00 AM,11
4/10/2018 12:00:00 AM,4
4/11/2018 12:00:00 AM,14
4/12/2018 12:00:00 AM,19
4/13/2018 12:00:00 AM,4
4/14/2018 12:00:00 AM,30
4/15/2018 12:00:00 AM,29
4/16/2018 12:00:00 AM,19
4/17/2018 12:00:00 AM,48
4/18/2018 12:00:00 AM,49
4/19/2018 12:00:00 AM,30
4/20/2018 12:00:00 AM,136
4/21/2018 12:00:00 AM,201
4/22/2018 12:00:00 AM,245
4/23/2018 12:00:00 AM,74
4/24/2018 12:00:00 AM,10
4/25/2018 12:00:00 AM,20
4/26/2018 12:00:00 AM,15
4/27/2018 12:00:00 AM,4
4/28/2018 12:00:00 AM,0
4/29/2018 12:00:00 AM,3
4/30/2018 12:00:00 AM,2
5/1/2018 12:00:00 AM,2
5/2/2018 12:00:00 AM,4
5/3/2018 12:00:00 AM,16
5/4/2018 12:00:00 AM,42
5/5/2018 12:00:00 AM,119
5/6/2018 12:00:00 AM,72
5/7/2018 12:00:00 AM,72
5/8/2018 12:00:00 AM,54
5/9/2018 12:00:00 AM,63
5/10/2018 12:00:00 AM,69
5/11/2018 12:00:00 AM,55
5/12/2018 12:00:00 AM,79
5/13/2018 12:00:00 AM,34
5/14/2018 12:00:00 AM,25
5/15/2018 12:00:00 AM,16
5/16/2018 12:00:00 AM,20
5/17/2018 12:00:00 AM,18
5/18/2018 12:00:00 AM,17
5/19/2018 12:00:00 AM,13
5/20/2018 12:00:00 AM,17
5/21/2018 12:00:00 AM,20
5/22/2018 12:00:00 AM,8
5/23/2018 12:00:00 AM,4
5/24/2018 12:00:00 AM,0
5/25/2018 12:00:00 AM,0
5/26/2018 12:00:00 AM,0
5/27/2018 12:00:00 AM,0
5/28/2018 12:00:00 AM,0
5/29/2018 12:00:00 AM,0
5/30/2018 12:00:00 AM,0
5/31/2018 12:00:00 AM,0
6/1/2018 12:00:00 AM,0
6/2/2018 12:00:00 AM,14
6/3/2018 12:00:00 AM,9
6/4/2018 12:00:00 AM,15
6/5/2018 12:00:00 AM,22
6/6/2018 12:00:00 AM,20
6/7/2018 12:00:00 AM,4
6/8/2018 12:00:00 AM,8
6/9/2018 12:00:00 AM,9
6/10/2018 12:00:00 AM,9
6/11/2018 12:00:00 AM,11
6/12/2018 12:00:00 AM,4
6/13/2018 12:00:00 AM,9
6/14/2018 12:00:00 AM,10
6/15/2018 12:00:00 AM,15
6/16/2018 12:00:00 AM,6
6/17/2018 12:00:00 AM,7
6/18/2018 12:00:00 AM,7
6/19/2018 12:00:00 AM,5
6/20/2018 12:00:00 AM,6
6/21/2018 12:00:00 AM,3
6/22/2018 12:00:00 AM,3
6/23/2018 12:00:00 AM,10
6/24/2018 12:00:00 AM,2
6/25/2018 12:00:00 AM,0
6/26/2018 12:00:00 AM,0
6/27/2018 12:00:00 AM,0
6/28/2018 12:00:00 AM,0
6/29/2018 12:00:00 AM,0
6/30/2018 12:00:00 AM,0
7/1/2018 12:00:00 AM,0
7/2/2018 12:00:00 AM,20
7/3/2018 12:00:00 AM,8
7/4/2018 12:00:00 AM,29
7/5/2018 12:00:00 AM,3
7/6/2018 12:00:00 AM,9
7/7/2018 12:00:00 AM,33
7/8/2018 12:00:00 AM,42
7/9/2018 12:00:00 AM,12
7/10/2018 12:00:00 AM,27
7/11/2018 12:00:00 AM,3
7/12/2018 12:00:00 AM,12
7/13/2018 12:00:00 AM,50
7/14/2018 12:00:00 AM,38
7/15/2018 12:00:00 AM,40
7/16/2018 12:00:00 AM,10
7/17/2018 12:00:00 AM,20
7/18/2018 12:00:00 AM,42
7/19/2018 12:00:00 AM,32
7/20/2018 12:00:00 AM,27
7/21/2018 12:00:00 AM,32
7/22/2018 12:00:00 AM,27
7/23/2018 12:00:00 AM,16
7/24/2018 12:00:00 AM,26
7/25/2018 12:00:00 AM,6
7/26/2018 12:00:00 AM,0
7/27/2018 12:00:00 AM,5
7/28/2018 12:00:00 AM,0
7/29/2018 12:00:00 AM,0
7/30/2018 12:00:00 AM,0
7/31/2018 12:00:00 AM,0
8/1/2018 12:00:00 AM,22
8/2/2018 12:00:00 AM,18
8/3/2018 12:00:00 AM,44
8/4/2018 12:00:00 AM,187
8/5/2018 12:00:00 AM,339
8/6/2018 12:00:00 AM,494
8/7/2018 12:00:00 AM,662
8/8/2018 12:00:00 AM,668
8/9/2018 12:00:00 AM,974
8/10/2018 12:00:00 AM,1104
8/11/2018 12:00:00 AM,1812
8/12/2018 12:00:00 AM,4936
8/13/2018 12:00:00 AM,2950
8/14/2018 12:00:00 AM,601
8/15/2018 12:00:00 AM,357
8/16/2018 12:00:00 AM,407
8/17/2018 12:00:00 AM,225
8/18/2018 12:00:00 AM,55
8/19/2018 12:00:00 AM,21
8/20/2018 12:00:00 AM,25
8/21/2018 12:00:00 AM,18
8/22/2018 12:00:00 AM,10
8/23/2018 12:00:00 AM,20
8/24/2018 12:00:00 AM,0
8/25/2018 12:00:00 AM,1
8/26/2018 12:00:00 AM,0
8/27/2018 12:00:00 AM,0
8/28/2018 12:00:00 AM,0
8/29/2018 12:00:00 AM,2
8/30/2018 12:00:00 AM,0
8/31/2018 12:00:00 AM,4
9/1/2018 12:00:00 AM,10
9/2/2018 12:00:00 AM,16
9/3/2018 12:00:00 AM,14
9/4/2018 12:00:00 AM,29
9/5/2018 12:00:00 AM,40
9/6/2018 12:00:00 AM,9
9/7/2018 12:00:00 AM,26
9/8/2018 12:00:00 AM,49
9/9/2018 12:00:00 AM,60
9/10/2018 12:00:00 AM,34
9/11/2018 12:00:00 AM,51
9/12/2018 12:00:00 AM,56
9/13/2018 12:00:00 AM,21
9/14/2018 12:00:00 AM,15
9/15/2018 12:00:00 AM,33
9/16/2018 12:00:00 AM,34
9/17/2018 12:00:00 AM,26
9/18/2018 12:00:00 AM,37
9/19/2018 12:00:00 AM,27
9/20/2018 12:00:00 AM,19
9/21/2018 12:00:00 AM,21
9/22/2018 12:00:00 AM,12
9/23/2018 12:00:00 AM,0
9/24/2018 12:00:00 AM,12
9/25/2018 12:00:00 AM,0
9/26/2018 12:00:00 AM,0
9/27/2018 12:00:00 AM,0
9/28/2018 12:00:00 AM,0
9/29/2018 12:00:00 AM,2
9/30/2018 12:00:00 AM,14
10/1/2018 12:00:00 AM,13
10/2/2018 12:00:00 AM,3
10/3/2018 12:00:00 AM,7
10/4/2018 12:00:00 AM,12
10/5/2018 12:00:00 AM,137
10/6/2018 12:00:00 AM,203
10/7/2018 12:00:00 AM,27
10/8/2018 12:00:00 AM,540
10/9/2018 12:00:00 AM,527
10/10/2018 12:00:00 AM,46
10/11/2018 12:00:00 AM,110
10/12/2018 12:00:00 AM,115
10/13/2018 12:00:00 AM,57
10/14/2018 12:00:00 AM,56
10/15/2018 12:00:00 AM,20
10/16/2018 12:00:00 AM,15
10/17/2018 12:00:00 AM,30
10/18/2018 12:00:00 AM,40
10/19/2018 12:00:00 AM,25
10/20/2018 12:00:00 AM,108
10/21/2018 12:00:00 AM,104
10/22/2018 12:00:00 AM,67
10/23/2018 12:00:00 AM,0
10/24/2018 12:00:00 AM,0
10/25/2018 12:00:00 AM,0
10/26/2018 12:00:00 AM,0
10/27/2018 12:00:00 AM,13
10/28/2018 12:00:00 AM,0
10/29/2018 12:00:00 AM,0
10/30/2018 12:00:00 AM,8
10/31/2018 12:00:00 AM,32
11/1/2018 12:00:00 AM,8
11/2/2018 12:00:00 AM,8
11/3/2018 12:00:00 AM,0
11/4/2018 12:00:00 AM,27
11/5/2018 12:00:00 AM,17
11/6/2018 12:00:00 AM,28
11/7/2018 12:00:00 AM,20
11/8/2018 12:00:00 AM,16
11/9/2018 12:00:00 AM,44
11/10/2018 12:00:00 AM,19
11/11/2018 12:00:00 AM,19
11/12/2018 12:00:00 AM,18
11/13/2018 12:00:00 AM,0
11/14/2018 12:00:00 AM,18
11/15/2018 12:00:00 AM,11
11/16/2018 12:00:00 AM,46
11/17/2018 12:00:00 AM,210
11/18/2018 12:00:00 AM,183
11/19/2018 12:00:00 AM,0
11/20/2018 12:00:00 AM,5
11/21/2018 12:00:00 AM,15
11/22/2018 12:00:00 AM,10
11/23/2018 12:00:00 AM,0
11/24/2018 12:00:00 AM,0
11/25/2018 12:00:00 AM,0
11/26/2018 12:00:00 AM,22
11/27/2018 12:00:00 AM,3
11/28/2018 12:00:00 AM,17
11/29/2018 12:00:00 AM,0
11/30/2018 12:00:00 AM,0
12/1/2018 12:00:00 AM,12
12/2/2018 12:00:00 AM,11
12/3/2018 12:00:00 AM,0
12/4/2018 12:00:00 AM,59
12/5/2018 12:00:00 AM,48
12/6/2018 12:00:00 AM,45
12/7/2018 12:00:00 AM,10
12/8/2018 12:00:00 AM,46
12/9/2018 12:00:00 AM,83
12/10/2018 12:00:00 AM,81
12/11/2018 12:00:00 AM,187
12/12/2018 12:00:00 AM,382
12/13/2018 12:00:00 AM,1326
12/14/2018 12:00:00 AM,1974
12/15/2018 12:00:00 AM,576
12/16/2018 12:00:00 AM,14
12/17/2018 12:00:00 AM,6
12/18/2018 12:00:00 AM,0
12/19/2018 12:00:00 AM,0
12/20/2018 12:00:00 AM,0
12/21/2018 12:00:00 AM,0
12/22/2018 12:00:00 AM,4
12/23/2018 12:00:00 AM,15
12/24/2018 12:00:00 AM,0
12/25/2018 12:00:00 AM,4
12/26/2018 12:00:00 AM,7
12/27/2018 12:00:00 AM,7
12/28/2018 12:00:00 AM,6
12/29/2018 12:00:00 AM,7
12/30/2018 12:00:00 AM,10
12/31/2018 12:00:00 AM,15
1/1/2019 12:00:00 AM,6
1/2/2019 12:00:00 AM,9
1/3/2019 12:00:00 AM,222
1/4/2019 12:00:00 AM,685
1/5/2019 12:00:00 AM,12
1/6/2019 12:00:00 AM,2
1/7/2019 12:00:00 AM,0
1/8/2019 12:00:00 AM,0
1/9/2019 12:00:00 AM,0
1/10/2019 12:00:00 AM,10
1/11/2019 12:00:00 AM,8
1/12/2019 12:00:00 AM,16
1/13/2019 12:00:00 AM,12
1/14/2019 12:00:00 AM,6
1/15/2019 12:00:00 AM,8
1/16/2019 12:00:00 AM,0
1/17/2019 12:00:00 AM,0
1/18/2019 12:00:00 AM,0
1/19/2019 12:00:00 AM,0
1/20/2019 12:00:00 AM,0
1/21/2019 12:00:00 AM,14
1/22/2019 12:00:00 AM,0
1/23/2019 12:00:00 AM,0
1/24/2019 12:00:00 AM,3
1/25/2019 12:00:00 AM,8
1/26/2019 12:00:00 AM,13
1/27/2019 12:00:00 AM,5
1/28/2019 12:00:00 AM,13
1/29/2019 12:00:00 AM,3
1/30/2019 12:00:00 AM,13
1/31/2019 12:00:00 AM,13
2/1/2019 12:00:00 AM,3
2/2/2019 12:00:00 AM,12
2/3/2019 12:00:00 AM,10
2/4/2019 12:00:00 AM,6
2/5/2019 12:00:00 AM,2
2/6/2019 12:00:00 AM,0
2/7/2019 12:00:00 AM,3
2/8/2019 12:00:00 AM,19
2/9/2019 12:00:00 AM,11
2/10/2019 12:00:00 AM,11
2/11/2019 12:00:00 AM,2
2/12/2019 12:00:00 AM,0
2/13/2019 12:00:00 AM,6
2/14/2019 12:00:00 AM,3
2/15/2019 12:00:00 AM,8
2/16/2019 12:00:00 AM,20
2/17/2019 12:00:00 AM,3
2/18/2019 12:00:00 AM,0
2/19/2019 12:00:00 AM,0
2/20/2019 12:00:00 AM,0
2/21/2019 12:00:00 AM,0
2/22/2019 12:00:00 AM,2
2/23/2019 12:00:00 AM,14
2/24/2019 12:00:00 AM,4
2/25/2019 12:00:00 AM,0
2/26/2019 12:00:00 AM,20
2/27/2019 12:00:00 AM,6
2/28/2019 12:00:00 AM,6
3/1/2019 12:00:00 AM,2
3/2/2019 12:00:00 AM,4
3/3/2019 12:00:00 AM,2
3/4/2019 12:00:00 AM,11
3/5/2019 12:00:00 AM,17
3/6/2019 12:00:00 AM,4
3/7/2019 12:00:00 AM,4
3/8/2019 12:00:00 AM,16
3/9/2019 12:00:00 AM,12
3/10/2019 12:00:00 AM,2
3/11/2019 12:00:00 AM,2
3/12/2019 12:00:00 AM,15
3/13/2019 12:00:00 AM,12
3/14/2019 12:00:00 AM,2
3/15/2019 12:00:00 AM,2
3/16/2019 12:00:00 AM,2
3/17/2019 12:00:00 AM,0
3/18/2019 12:00:00 AM,0
3/19/2019 12:00:00 AM,0
3/20/2019 12:00:00 AM,0
3/21/2019 12:00:00 AM,0
3/22/2019 12:00:00 AM,6
3/23/2019 12:00:00 AM,0
3/24/2019 12:00:00 AM,19
3/25/2019 12:00:00 AM,8
3/26/2019 12:00:00 AM,0
3/27/2019 12:00:00 AM,0
3/28/2019 12:00:00 AM,0
3/29/2019 12:00:00 AM,2
3/30/2019 12:00:00 AM,43
3/31/2019 12:00:00 AM,35
4/1/2019 12:00:00 AM,25
4/2/2019 12:00:00 AM,6
4/3/2019 12:00:00 AM,12
4/4/2019 12:00:00 AM,16
4/5/2019 12:00:00 AM,21
4/6/2019 12:00:00 AM,24
4/7/2019 12:00:00 AM,24
4/8/2019 12:00:00 AM,28
4/9/2019 12:00:00 AM,12
4/10/2019 12:00:00 AM,4
4/11/2019 12:00:00 AM,6
4/12/2019 12:00:00 AM,3
4/13/2019 12:00:00 AM,10
4/14/2019 12:00:00 AM,0
4/15/2019 12:00:00 AM,16
4/16/2019 12:00:00 AM,1
4/17/2019 12:00:00 AM,4
4/18/2019 12:00:00 AM,2
4/19/2019 12:00:00 AM,4
4/20/2019 12:00:00 AM,20
4/21/2019 12:00:00 AM,15
4/22/2019 12:00:00 AM,72
4/23/2019 12:00:00 AM,33
4/24/2019 12:00:00 AM,25
4/25/2019 12:00:00 AM,21
4/26/2019 12:00:00 AM,61
4/27/2019 12:00:00 AM,19
4/28/2019 12:00:00 AM,46
4/29/2019 12:00:00 AM,41
4/30/2019 12:00:00 AM,24
5/1/2019 12:00:00 AM,40
5/2/2019 12:00:00 AM,36
5/3/2019 12:00:00 AM,39
5/4/2019 12:00:00 AM,75
5/5/2019 12:00:00 AM,191
5/6/2019 12:00:00 AM,133
5/7/2019 12:00:00 AM,85
5/8/2019 12:00:00 AM,39
5/9/2019 12:00:00 AM,29
5/10/2019 12:00:00 AM,14
5/11/2019 12:00:00 AM,40
5/12/2019 12:00:00 AM,0
5/13/2019 12:00:00 AM,0
5/14/2019 12:00:00 AM,0
5/15/2019 12:00:00 AM,2
5/16/2019 12:00:00 AM,0
5/17/2019 12:00:00 AM,0
5/18/2019 12:00:00 AM,0
5/19/2019 12:00:00 AM,0
5/20/2019 12:00:00 AM,0
5/21/2019 12:00:00 AM,0
5/22/2019 12:00:00 AM,6
5/23/2019 12:00:00 AM,12
5/24/2019 12:00:00 AM,12
5/25/2019 12:00:00 AM,8
5/26/2019 12:00:00 AM,12
5/27/2019 12:00:00 AM,9
5/28/2019 12:00:00 AM,14
5/29/2019 12:00:00 AM,26
